Timestamp,What year are you?,How old are you?,You could describe the adults you grew up with as...,You could describe yourself as...,How would you rate your religiousness / spirituality?,What bests represents your gender?,Would you describe yourself as compassionate?,"My girlfriend is a doctor. Lately she's been complaining about pain in her right knee and constantly taking TONS of ibuprofen to treat (like 15-20 pills a day). However, it's only gotten worse. I've told her she needs to see someone about it but she told me it was fine. So I told her that if this is how she treats herself, I'd be concerned about being her patient. She was shocked and told me that was uncalled for. Am I a jerk?","My daughter is getting married soon. I only learned about her a few years ago. We've been building a relationship the last few years though and I am lucky to have her in my life now. Recently, she asked me to walk her down the aisle and while I am honored I told her no. Her step-dad practically raised her from a baby and I think that he deserves it far more than me. She was really upset and hurt when I said no. Am I a jerk?","I'm a trust fund kid; I get a healthy 'allowance' from my parents, but I mostly sock it away since I don't really feel like I deserve it. I live with my girlfriend, who comes from a poor family, and we split things 50-50. Recently, she found out how much money my parents send me each month and freaked out, saying it wasn't fair that I was making her split things 50/50. I told her it was my money, and it only seems fair if we cover half the expenses. Am I a jerk?","My wife and I have separate finances, but I pay for almost everything. My son starts school next year, and I'm planning on sending him to a private school. My wife's son currently goes to a much less nice public school. My wife says I'm a jerk for not paying for her daughter to go to private school as well.","I saw a poster for a lost cat advertising a 500 dollar reward. I saw the cat, tracked it down, and called the owner. When I met with them, they said there wasn't actually a reward, they had just listed one because they thought it would motivate people to find the cat. I kept the cat until they coughed up the reward money. Am I a jerk?","My sister's nine year old daughter is poorly behaved. One day, my sister dropped the daughter off on my doorstep without my consent and drove off, texting me that she needed me to watch her daughter for the day. The daughter complained of being hungry, so I gave her the leftovers I had. She said she didn't like them, but I told her that's all there was. She put them in the microwave until they burned, then told me she couldn't eat them and we would have to go out and get food. I told her that was what there was to eat, and if she ruined it she'd have to wait for her mom to get back. Later, everyone yelled at me for 'starving' a child. Am I a jerk?","My parents want us to come out for their anniversary, and bought my sister and I tickets on the same flight. My sister has two kids - a 6 month old and a 5 year old. She is currently separated from her husband so she would have to handle 2 children by herself on a 10 hour flight.

She calls me up a week or so beforehand and asks me if I will be willing to help her take care of her kids on the flight, and something about taking shifts so we can both sleep. I tell her that I wasn't comfortable with that, but she says ""nephew loves you so much"" so we can work something out on the flight and hangs up.

When I got to the airport, I chose to upgrade my seat so I could sit by myself and didn't mention it until we were on the plane. My family freaked and told me I abandoned my sister. Am I a jerk?","I'm a single mom with four kids, one of whom has a different father from the other three. I get a lot of child support for one of them, and none for the other 3. 2/3rds of the child support for the eldest go towards his expenses and college fund. The other third goes towards my other children. My friend recently found out and told me it was inappropriate to use the child support intended for the one on the other three. Am I a jerk?","I have a child with a mother who never wanted anything to do with them. I make enough money to cover my expenses, but I constantly check up on the child's mother to make sure she's paying adequate child support. Periodically I either hire an investigator or her mom just tells me she got a raise and I go to court to adjust the child support accordingly. The last time I did this, she didn't show up for court and I apparently overestimated how much her raise was and I got a default judgment. She called me up and practically pleaded with me to lower her payments after I said no she insulted me and my son. Am I a jerk?","One of my children wants to go to an expensive school to become a dentist. I told them I'd be fine paying for it. The other one wants to go to a similarly expensive school to become a teacher. I told her that I wouldn't pay for her schooling unless she picked a career path that will make at least 100,000 a year. Am I a jerk?","I was in a conflict with my mother-in-law's boyfriend, in which I made a snide comment about he's never paid child support to his ex. Later, he called me and told me if I ever said anything like that ever again he'd sue me for defamation. I took the threat seriously, as he is a lawyer, and uninvited him for our wedding and told my family I couldn't be around him anymore. Am I a jerk?","
Some of my relatives refuse to come to my wedding, since they don't approve of our 'lifestyle'. I would like to donate the money I will save to an LBGTQ organization in their name. I’m hoping that I or the organization will be able to send them a receipt/thank you for the donation. Would I be a jerk?",My wife has decided that since she can’t drink because she is pregnant that I can’t either. I planned to take my annual leave from work to take us (and pay for) a trip abroad. I asked my wife would the drinking rule still be in effect and she said of course. I’ve now decided I won’t be paying for us to take this trip. Am I jerk?,"My sister is going to be a bridesmaid at my wedding. Her hair was dyed, but she recently decided to grow it out, so parts of it are bleached and part are not. I told her it wouldn't look good in the pictures, and offered to pay for her to dye it. She said no, and I said she couldn't be in the wedding party. Am I a jerk?"
9/23/2023 18:01:01,Junior,20,Mildly conservative,Mildly conservative,Not spiritual at all,Male,Yes,Strongly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk
9/23/2023 18:01:08,Junior,20,Mildly liberal,Mildly liberal,Not spiritual at all,Male,Yes,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk
9/23/2023 18:08:57,Junior,20,Mildly conservative,Mildly conservative,Somewhat spiritual,Male,Yes,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/23/2023 18:09:57,Senior,22,Mildly liberal,Mildly liberal,Not spiritual at all,Famale,Yes,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk
9/23/2023 18:10:01,Senior,23,Mildly liberal,Strongly liberal,Not spiritual at all,Male,Yes,Mildly a jerk,Mildly a jerk,,,Mildly a jerk,Not a jerk,Mildly a jerk,,,Mildly a jerk,Not a jerk,,,Strongly a jerk
9/23/2023 18:10:13,Other,25,Mildly conservative,Mildly conservative,Not spiritual at all,Male,Yes,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk
9/23/2023 18:24:21,Sophmore,19,Mildly conservative,Mildly liberal,Not spiritual at all,Famale,No,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,,Strongly a jerk
9/23/2023 18:36:00,Junior,20,Mildly conservative,Neutral,Strongly spiritual,Male,No,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk
9/23/2023 18:53:52,Junior,20,Strongly liberal,Strongly liberal,Somewhat spiritual,Male,Yes,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk
9/23/2023 19:08:42,Sophmore,19,Neutral,Mildly liberal,Not spiritual at all,Male,No,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/23/2023 19:24:46,Junior,20,Mildly conservative,Neutral,Not spiritual at all,Famale,Yes,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/23/2023 19:36:09,Junior,21,Neutral,Mildly liberal,Strongly spiritual,Male,Yes,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/23/2023 20:17:02,Senior,20,Strongly liberal,Strongly liberal,Not spiritual at all,Female,Yes,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/23/2023 20:38:48,Junior,20,Neutral,Neutral,Strongly spiritual,Female,Yes,Mildly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk
9/23/2023 20:43:28,Junior,19,Mildly conservative,Don't know / It's complicated,Not spiritual at all,Male,Yes,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/23/2023 21:37:55,Sophmore,19,Mildly liberal,Mildly liberal,Somewhat spiritual,Male,Yes,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk
9/24/2023 1:31:16,Senior,29,Mildly conservative,Don't know / It's complicated,Somewhat spiritual,Male,Yes,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk
9/24/2023 2:31:17,Junior,20,Mildly liberal,Mildly liberal,Somewhat spiritual,Male,No,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk
9/24/2023 12:34:03,Junior,20,Neutral,Mildly liberal,Strongly spiritual,Female,Yes,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,,Strongly a jerk
9/24/2023 16:23:21,Senior,21,Don't know / It's complicated,Neutral,Not spiritual at all,Male,Yes,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk
9/24/2023 16:41:20,Junior,20,Mildly liberal,Mildly liberal,Somewhat spiritual,Male,Yes,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk
9/24/2023 17:03:39,Sophmore,19,Mildly conservative,Neutral,Strongly spiritual,Famale,Yes,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk
9/24/2023 17:42:13,Sophmore,19,Neutral,Mildly liberal,Not spiritual at all,Male,No,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk
9/24/2023 18:01:10,Senior,17,Strongly conservative,Strongly conservative,Strongly spiritual,Male,Yes,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk
9/24/2023 23:03:23,Junior,21,Strongly conservative,Mildly conservative,Somewhat spiritual,Male,Yes,Not a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 8:56:51,Junior,20,Mildly liberal,Strongly liberal,Somewhat spiritual,Male,Yes,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 9:39:25,Junior,20,Neutral,Mildly liberal,Somewhat spiritual,Male,Yes,Mildly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk
9/25/2023 11:18:15,Sophmore,19,Mildly conservative,Mildly liberal,Not spiritual at all,Female,Yes,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 11:23:17,Junior,20,Don't know / It's complicated,Strongly liberal,Somewhat spiritual,Female,Yes,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk
9/25/2023 12:05:09,Junior,19,Mildly conservative,Neutral,Somewhat spiritual,Female,Yes,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 14:40:37,Junior,20,Mildly liberal,Strongly liberal,Somewhat spiritual,Female,Yes,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 18:41:03,Junior,21,Mildly conservative,Mildly conservative,Strongly spiritual,Male,Yes,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk
9/25/2023 21:01:13,Junior,20,Don't know / It's complicated,Strongly liberal,Somewhat spiritual,Male,Yes,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk
9/25/2023 21:06:35,Junior,18,Neutral,Strongly conservative,Somewhat spiritual,Male,Yes,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:07:20,Sophmore,19,Mildly conservative,Neutral,Somewhat spiritual,Male,Yes,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk
9/25/2023 21:07:37,Sophmore,18,Don't know / It's complicated,Don't know / It's complicated,Somewhat spiritual,Male,Yes,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:07:46,Sophmore,19,Neutral,Mildly conservative,Not spiritual at all,Male,Yes,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:07:54,Junior,21,Neutral,Mildly liberal,Not spiritual at all,Male,No,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk
9/25/2023 21:08:01,Sophmore,19,Neutral,Neutral,Somewhat spiritual,Female,Yes,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk
9/25/2023 21:08:08,Junior,20,Mildly liberal,Mildly liberal,Somewhat spiritual,Female,Yes,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Strongly a jerk
9/25/2023 21:10:17,Sophmore,19,Mildly liberal,Strongly liberal,Not spiritual at all,Male,Yes,Mildly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:10:38,Sophmore,18,Strongly liberal,Mildly liberal,Not spiritual at all,Male,Yes,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk
9/25/2023 21:11:39,Junior,20,Mildly liberal,Strongly liberal,Not spiritual at all,Female,Yes,Mildly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:12:12,Junior,20,Neutral,Neutral,Not spiritual at all,Male,Yes,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:12:13,Junior,19,Mildly conservative,Mildly liberal,Strongly spiritual,Female,Yes,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:13:20,Sophmore,19,Mildly liberal,Neutral,Not spiritual at all,Male,No,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:14:22,Junior,20,Strongly liberal,Mildly liberal,Somewhat spiritual,Male,Yes,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk
9/25/2023 21:16:06,Senior,20,Mildly liberal,Strongly liberal,Somewhat spiritual,Male,Yes,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk
9/25/2023 21:16:30,Senior,22,Mildly conservative,Neutral,Strongly spiritual,Male,Yes,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk
9/25/2023 21:16:34,Senior,21,Mildly liberal,Neutral,Not spiritual at all,Male,Yes,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk
9/25/2023 21:17:22,Junior,20,Mildly conservative,Neutral,Not spiritual at all,Male,Yes,Strongly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Mildly a jerk
9/25/2023 21:17:36,Junior,20,Neutral,Neutral,Not spiritual at all,Male,Yes,Not a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:18:13,Sophmore,18,Mildly conservative,Strongly liberal,Not spiritual at all,Male,Yes,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk
9/25/2023 21:20:24,Junior,21,Strongly conservative,Mildly conservative,Not spiritual at all,Male,No,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk
9/25/2023 21:22:05,Junior,20,Mildly liberal,Mildly liberal,Not spiritual at all,Female,Yes,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk
9/25/2023 21:22:23,Junior,20,Don't know / It's complicated,Mildly liberal,Not spiritual at all,Male,No,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Mildly a jerk
9/25/2023 21:24:42,Senior,21,Mildly conservative,Mildly conservative,Somewhat spiritual,Male,Yes,Mildly a jerk,Mildly a jerk,Not a jerk,Not a jerk,Mildly a jerk,Not a jerk,Not a jerk,Strongly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk
9/25/2023 21:26:30,Senior,21,Mildly conservative,Strongly liberal,Somewhat spiritual,Female,Yes,Mildly a jerk,Not a jerk,Mildly a jerk,Mildly a jerk,Mildly a jerk,Not a jerk,Strongly a jerk,Not a jerk,Strongly a jerk,Strongly a jerk,Mildly a jerk,Not a jerk,Mildly a jerk,Not a jerk
